DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation1_147,0.08,and,#107,=,0,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.08,and,#107,=,0,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.02,and,#107,=,0,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.02,and,#107,=,0,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,2670,and,#107,=,2.6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,4660,and,#107,=,2.6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,2000,and,#107,=,2.6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,2400,and,#107,=,2.6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,2300,and,#107,=,3,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,4020,and,#107,=,3,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1720,and,#107,=,3,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,2070,and,#107,=,3,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1740,and,#107,=,4,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,3040,and,#107,=,4,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1300,and,#107,=,4,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1560,and,#107,=,4,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1380,and,#107,=,5,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,2420,and,#107,=,5,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1040,and,#107,=,5,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1250,and,#107,=,5,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1150,and,#107,=,6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,2020,and,#107,=,6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,870,and,#107,=,6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1040,and,#107,=,6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,890,and,#107,=,8,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,1500,and,#107,=,8,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,640,and,#107,=,8,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,770,and,#107,=,8,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_151,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.07,and,#107,=,2.6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.07,and,#107,=,2.6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.03,and,#107,=,2.6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.06,and,#107,=,2.6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.08,and,#107,=,3,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.08,and,#107,=,3,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.03,and,#107,=,3,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.06,and,#107,=,3,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.1,and,#107,=,4,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.1,and,#107,=,4,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.05,and,#107,=,4,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.08,and,#107,=,4,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.13,and,#107,=,5,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.13,and,#107,=,5,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.07,and,#107,=,5,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.1,and,#107,=,5,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.15,and,#107,=,6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.15,and,#107,=,6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.1,and,#107,=,6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.13,and,#107,=,6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.17,and,#107,=,8,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.17,and,#107,=,8,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.12,and,#107,=,8,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0.18,and,#107,=,8,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_152,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,460,and,#107,=,4,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,1150,and,#107,=,4,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,385,and,#107,=,4,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,385,and,#107,=,4,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,460,and,#107,=,5,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,1150,and,#107,=,5,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,385,and,#107,=,5,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,385,and,#107,=,5,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,460,and,#107,=,6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,1150,and,#107,=,6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,385,and,#107,=,6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,385,and,#107,=,6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,310,and,#107,=,8,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,770,and,#107,=,8,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,255,and,#107,=,8,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,255,and,#107,=,8,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_154,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,4,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.22,and,#107,=,4,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,4,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,4,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,5,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.22,and,#107,=,5,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,5,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,5,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.22,and,#107,=,6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.14,and,#107,=,6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.22,and,#107,=,8,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.32,and,#107,=,8,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.22,and,#107,=,8,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0.22,and,#107,=,8,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_155,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,1500,and,#107,=,2.6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,1500,and,#107,=,2.6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,980,and,#107,=,2.6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,980,and,#107,=,2.6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,1500,and,#107,=,3,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,1500,and,#107,=,3,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,850,and,#107,=,3,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,850,and,#107,=,3,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,1200,and,#107,=,4,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,1200,and,#107,=,4,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,640,and,#107,=,4,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,640,and,#107,=,4,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,950,and,#107,=,5,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,950,and,#107,=,5,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,510,and,#107,=,5,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,510,and,#107,=,5,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,800,and,#107,=,6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,800,and,#107,=,6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,430,and,#107,=,6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,430,and,#107,=,6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,600,and,#107,=,8,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,600,and,#107,=,8,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,320,and,#107,=,8,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,320,and,#107,=,8,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_157,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_158,0.45,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_158,0.5,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_158,0.7,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_158,0.8,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_158,1,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_158,1.25,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_158,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_160,200,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_160,200,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_160,100,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_160,100,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_160,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_161,6000,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_161,6000,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_161,2500,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_161,2500,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_161,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_162,0.1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_162,0.1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_162,0.12,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_162,0.12,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_162,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,200,and,#1134,=,0.2,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,200,and,#1134,=,0.2,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,100,and,#1134,=,0.2,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,100,and,#1134,=,0.2,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,200,and,#1134,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,200,and,#1134,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,100,and,#1134,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,100,and,#1134,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,80,and,#108,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,80,and,#108,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,80,and,#108,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,80,and,#108,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_164,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,4000,and,#1134,=,0.2,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,4000,and,#1134,=,0.2,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,2500,and,#1134,=,0.2,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,2500,and,#1134,=,0.2,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,4000,and,#1134,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,4000,and,#1134,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,2500,and,#1134,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,2500,and,#1134,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,3000,and,#108,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,3000,and,#108,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,2000,and,#108,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,2000,and,#108,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_165,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.12,and,#1134,=,0.2,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.12,and,#1134,=,0.2,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.12,and,#1134,=,0.2,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.12,and,#1134,=,0.2,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.12,and,#1134,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.12,and,#1134,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.12,and,#1134,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.12,and,#1134,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.1,and,#108,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.1,and,#108,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.06,and,#108,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0.06,and,#108,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_166,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_168,80,and,#1012,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_168,80,and,#1012,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_168,80,and,#1012,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_168,80,and,#1012,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_168,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_169,3000,and,#1012,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_169,3000,and,#1012,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_169,2000,and,#1012,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_169,2000,and,#1012,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_169,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_170,0.1,and,#1012,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_170,0.1,and,#1012,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_170,0.05,and,#1012,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_170,0.05,and,#1012,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_170,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_172,0,and,#1012,=,1,and,#102,=,#103,and,#108,=,0,,,,,,,,,,,,,,,,,,,,
relation3_172,200,and,#1012,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_172,200,and,#1012,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_172,100,and,#1012,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_172,100,and,#1012,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_172,200,and,#1011,=,1,and,#101,=,1,and,#108,<>,0,,,,,,,,,,,,,,,,,,,,
relation3_172,200,and,#1011,=,1,and,#101,=,2,and,#108,<>,0,,,,,,,,,,,,,,,,,,,,
relation3_172,100,and,#1011,=,1,and,#101,=,3,and,#108,<>,0,,,,,,,,,,,,,,,,,,,,
relation3_172,100,and,#1011,=,1,and,#101,=,4,and,#108,<>,0,,,,,,,,,,,,,,,,,,,,
relation3_172,200,and,#1011,=,1,and,#101,=,1,and,#1134,<>,0,,,,,,,,,,,,,,,,,,,,
relation3_172,200,and,#1011,=,1,and,#101,=,2,and,#1134,<>,0,,,,,,,,,,,,,,,,,,,,
relation3_172,100,and,#1011,=,1,and,#101,=,3,and,#1134,<>,0,,,,,,,,,,,,,,,,,,,,
relation3_172,100,and,#1011,=,1,and,#101,=,4,and,#1134,<>,0,,,,,,,,,,,,,,,,,,,,
relation3_172,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,0,and,#1012,=,1,and,#102,=,#103,and,#108,=,0,,,,,,,,,,,,,,,,,,,,
relation3_173,4000,and,#1012,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,4000,and,#1012,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,2500,and,#1012,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,2500,and,#1012,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,0,and,#1011,=,1,and,#102,=,#103,and,#108,=,0,,,,,,,,,,,,,,,,,,,,
relation3_173,4000,and,#1011,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,4000,and,#1011,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,2500,and,#1011,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,2500,and,#1011,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_173,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0,and,#1012,=,1,and,#102,=,#103,and,#108,=,0,,,,,,,,,,,,,,,,,,,,
relation3_174,0.12,and,#1012,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0.12,and,#1012,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0.12,and,#1012,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0.12,and,#1012,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0,and,#1011,=,1,and,#102,=,#103,and,#108,=,0,,,,,,,,,,,,,,,,,,,,
relation3_174,0.12,and,#1011,=,1,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0.12,and,#1011,=,1,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0.12,and,#1011,=,1,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0.12,and,#1011,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_174,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_176,1500,and,#1030,=,2,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_176,1500,and,#1030,=,2,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_176,1500,and,#1030,=,2,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_176,1500,and,#1030,=,2,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_176,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_177,calc177,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_177,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_178,0.1,and,#1030,=,2,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_178,0.1,and,#1030,=,2,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_178,0.1,and,#1030,=,2,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_178,0.1,and,#1030,=,2,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_178,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,120,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_180,80,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
